number,chief,recess,name,state,bd,born,died,be,start_date,end_date,president,reason,years,sex,party,party1
1,chief,no,John Jay,NY,1745–1829,1745,1829,1789–1795,1789,1795,Washington,Resignation,6,male,Federalist,1
2,no,no,John Rutledge,SC,1739–1800,1739,1800,1789–1791,1789,1791,Washington,Resignation,2,male,Federalist,1
3,no,no,William Cushing,MA,1732–1810,1732,1810,1789–1810,1789,1810,Washington,Death,21,male,Federalist,1
4,no,no,James Wilson,PA,1742–1798,1742,1798,1789–1798,1789,1798,Washington,Death,9,male,Federalist,1
5,no,no,John Blair Jr.,VA,1732–1800,1732,1800,1789–1795,1789,1795,Washington,Resignation,6,male,Federalist,1
6,no,no,James Iredell,NC,1751–1799,1751,1799,1790–1799,1790,1799,Washington,Death,9,male,Federalist,1
7,no,recess,Thomas Johnson,MD,1732–1819,1732,1819,1792–1793,1792,1793,Washington,Resignation,1,male,Federalist,1
8,no,no,William Paterson,NJ,1745–1806,1745,1806,1793–1806,1793,1806,Washington,Death,13,male,Federalist,1
5,chief,recess,John Rutledge,SC,1739–1800,1739,1800,1795–1795,1795,1795.5,Washington,Rejection,0,male,Federalist,1
9,no,no,Samuel Chase,MD,1741–1811,1741,1811,1796–1811,1796,1811,Washington,Death,15,male,Federalist,1
10,chief,no,Oliver Ellsworth,CT,1745–1807,1745,1807,1796–1800,1796,1800,Washington,Resignation,4,male,Federalist,1
11,no,no,Bushrod Washington,VA,1762–1829,1762,1829,1798–1829,1798,1829,"Adams, J.",Death,31,male,Federalist,1
12,no,no,Alfred Moore,NC,1755–1810,1755,1810,1800–1804,1800,1804,"Adams, J.",Resignation,4,male,Federalist,1
13,chief,no,John Marshall,VA,1755–1835,1755,1835,1801–1835,1801,1835,"Adams, J.",Death,34,male,Federalist,1
14,no,no,William Johnson,SC,1771–1834,1771,1834,1804–1834,1804,1834,Jefferson,Death,30,male,Democrat,2
15,no,no,Henry Brockholst Livingston,NY,1757–1823,1757,1823,1807–1823,1807,1823,Jefferson,Death,16,male,Democrat,2
